start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
|1,1*2*3|3,3,0,1,[|1]~~{(+1  2  3)(*3)}~~>[1*2*3|3],[|1]~>[1*2*3|3],{(+1  2  3)(*3)}~,32.0,1,3,0,1
|1,4|3,1,0,1,[|1]~~{(+4)(*3)}~~>[4|3],[|1]~>[4|3],{(+4)(*3)}~,12.0,1,1,0,1
|1,1*4|3,2,0,1,[|1]~~{(+1  4)(*3)}~~>[1*4|3],[|1]~>[1*4|3],{(+1  4)(*3)}~,22.0,1,2,0,1
|1,2*4|3,2,0,1,[|1]~~{(+2  4)(*3)}~~>[2*4|3],[|1]~>[2*4|3],{(+2  4)(*3)}~,22.0,1,2,0,1
|1,1*2*4|3,3,0,1,[|1]~~{(+1  2  4)(*3)}~~>[1*2*4|3],[|1]~>[1*2*4|3],{(+1  2  4)(*3)}~,32.0,1,3,0,1
|1,3*4|3,2,0,1,[|1]~~{(+3  4)(*3)}~~>[3*4|3],[|1]~>[3*4|3],{(+3  4)(*3)}~,22.0,1,2,0,1
|1,1*3*4|3,3,0,1,[|1]~~{(+1  3  4)(*3)}~~>[1*3*4|3],[|1]~>[1*3*4|3],{(+1  3  4)(*3)}~,32.0,1,3,0,1
|1,2*3*4|3,3,0,1,[|1]~~{(+2  3  4)(*3)}~~>[2*3*4|3],[|1]~>[2*3*4|3],{(+2  3  4)(*3)}~,32.0,1,3,0,1
|1,1*2*3*4|3,4,0,1,[|1]~~{(+1  2  3  4)(*3)}~~>[1*2*3*4|3],[|1]~>[1*2*3*4|3],{(+1  2  3  4)(*3)}~,42.0,1,4,0,1
|1,5|3,1,0,1,[|1]~~{(+5)(*3)}~~>[5|3],[|1]~>[5|3],{(+5)(*3)}~,12.0,1,1,0,1
|1,1*5|3,2,0,1,[|1]~~{(+1  5)(*3)}~~>[1*5|3],[|1]~>[1*5|3],{(+1  5)(*3)}~,22.0,1,2,0,1
|1,2*5|3,2,0,1,[|1]~~{(+2)}~~>[2|1]~~{(+5)(*3)}~~>[2*5|3],[|1]~>[2|1]~>[2*5|3],{(+2)}~{(+5)(*3)}~,23.0,2,2,0,1
|1,1*2*5|3,3,0,1,[|1]~~{(+2)(*3)}~~>[2|3]~~{(+1  5)}~~>[1*2*5|3],[|1]~>[2|3]~>[1*2*5|3],{(+2)(*3)}~{(+1  5)}~,33.0,2,3,0,1
|1,3*5|3,2,0,1,[|1]~~{(+3  5)(*3)}~~>[3*5|3],[|1]~>[3*5|3],{(+3  5)(*3)}~,22.0,1,2,0,1
|1,1*3*5|3,3,0,1,[|1]~~{(+1  3  5)(*3)}~~>[1*3*5|3],[|1]~>[1*3*5|3],{(+1  3  5)(*3)}~,32.0,1,3,0,1
|1,2*3*5|3,3,0,1,[|1]~~{(+2  3  5)(*3)}~~>[2*3*5|3],[|1]~>[2*3*5|3],{(+2  3  5)(*3)}~,32.0,1,3,0,1
|1,1*2*3*5|3,4,0,1,[|1]~~{(+1  2  3  5)(*3)}~~>[1*2*3*5|3],[|1]~>[1*2*3*5|3],{(+1  2  3  5)(*3)}~,42.0,1,4,0,1
|1,4*5|3,2,0,1,[|1]~~{(+4  5)(*3)}~~>[4*5|3],[|1]~>[4*5|3],{(+4  5)(*3)}~,22.0,1,2,0,1
|1,1*4*5|3,3,0,1,[|1]~~{(+1  4  5)(*3)}~~>[1*4*5|3],[|1]~>[1*4*5|3],{(+1  4  5)(*3)}~,32.0,1,3,0,1
|1,2*4*5|3,3,0,1,[|1]~~{(+2)(*3)}~~>[2|3]~~{(+4  5)}~~>[2*4*5|3],[|1]~>[2|3]~>[2*4*5|3],{(+2)(*3)}~{(+4  5)}~,33.0,2,3,0,1
|1,3*4*5|3,3,0,1,[|1]~~{(+3  4  5)(*3)}~~>[3*4*5|3],[|1]~>[3*4*5|3],{(+3  4  5)(*3)}~,32.0,1,3,0,1
1|1,|1,,,,N/A,N/A,N/A,,,,,
1|1,2|1,1,1,0,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(-1)(*1)}~~>[2|1],[1|1]~>[1*2|3]~>[2|1],{(+2)(*3)}~{(-1)(*1)}~,14.1,2,1,1,2
1|1,1*2|1,1,0,0,[1|1]~~{(+2)}~~>[1*2|1],[1|1]~>[1*2|1],{(+2)}~,11.0,1,1,0,0
1|1,3|1,1,1,0,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(+3)(-1  2)(*1)}~~>[3|1],[1|1]~>[1*2|3]~>[3|1],{(+2)(*3)}~{(+3)(-1  2)(*1)}~,24.2,2,2,2,2
1|1,1*3|1,1,0,0,[1|1]~~{(+3)}~~>[1*3|1],[1|1]~>[1*3|1],{(+3)}~,11.0,1,1,0,0
1|1,2*3|1,2,1,0,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(+3)(-1)(*1)}~~>[2*3|1],[1|1]~>[1*2|3]~>[2*3|1],{(+2)(*3)}~{(+3)(-1)(*1)}~,24.1,2,2,1,2
1|1,1*2*3|1,2,0,0,[1|1]~~{(+2  3)}~~>[1*2*3|1],[1|1]~>[1*2*3|1],{(+2  3)}~,21.0,1,2,0,0
1|1,4|1,1,1,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(-1)}~~>[4|1],[1|1]~>[1*4|1]~>[4|1],{(+4)}~{(-1)}~,12.1,2,1,1,0
1|1,1*4|1,1,0,0,[1|1]~~{(+4)}~~>[1*4|1],[1|1]~>[1*4|1],{(+4)}~,11.0,1,1,0,0
1|1,2*4|1,2,1,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(+2)(-1)}~~>[2*4|1],[1|1]~>[1*4|1]~>[2*4|1],{(+4)}~{(+2)(-1)}~,22.1,2,2,1,0
1|1,1*2*4|1,2,0,0,[1|1]~~{(+2  4)}~~>[1*2*4|1],[1|1]~>[1*2*4|1],{(+2  4)}~,21.0,1,2,0,0
1|1,3*4|1,2,1,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(+3)(-1)}~~>[3*4|1],[1|1]~>[1*4|1]~>[3*4|1],{(+4)}~{(+3)(-1)}~,22.1,2,2,1,0
1|1,1*3*4|1,2,0,0,[1|1]~~{(+3  4)}~~>[1*3*4|1],[1|1]~>[1*3*4|1],{(+3  4)}~,21.0,1,2,0,0
1|1,2*3*4|1,3,1,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(+2  3)(-1)}~~>[2*3*4|1],[1|1]~>[1*4|1]~>[2*3*4|1],{(+4)}~{(+2  3)(-1)}~,32.1,2,3,1,0
1|1,1*2*3*4|1,3,0,0,[1|1]~~{(+2  3  4)}~~>[1*2*3*4|1],[1|1]~>[1*2*3*4|1],{(+2  3  4)}~,31.0,1,3,0,0
1|1,5|1,1,1,0,[1|1]~~{(+5)(*2)}~~>[1*5|2]~~{(-1)(*1)}~~>[5|1],[1|1]~>[1*5|2]~>[5|1],{(+5)(*2)}~{(-1)(*1)}~,14.1,2,1,1,2
1|1,1*5|1,1,0,0,[1|1]~~{(+5)}~~>[1*5|1],[1|1]~>[1*5|1],{(+5)}~,11.0,1,1,0,0
1|1,2*5|1,2,1,0,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(+5)(-1)(*1)}~~>[2*5|1],[1|1]~>[1*2|3]~>[2*5|1],{(+2)(*3)}~{(+5)(-1)(*1)}~,24.1,2,2,1,2
1|1,1*2*5|1,2,0,0,[1|1]~~{(+2  5)}~~>[1*2*5|1],[1|1]~>[1*2*5|1],{(+2  5)}~,21.0,1,2,0,0
1|1,3*5|1,2,1,0,[1|1]~~{(+5)(*2)}~~>[1*5|2]~~{(+3)(-1)(*1)}~~>[3*5|1],[1|1]~>[1*5|2]~>[3*5|1],{(+5)(*2)}~{(+3)(-1)(*1)}~,24.1,2,2,1,2
1|1,1*3*5|1,2,0,0,[1|1]~~{(+3  5)}~~>[1*3*5|1],[1|1]~>[1*3*5|1],{(+3  5)}~,21.0,1,2,0,0
1|1,2*3*5|1,3,1,0,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(+3  5)(-1)(*1)}~~>[2*3*5|1],[1|1]~>[1*2|3]~>[2*3*5|1],{(+2)(*3)}~{(+3  5)(-1)(*1)}~,34.1,2,3,1,2
1|1,1*2*3*5|1,3,0,0,[1|1]~~{(+2  3  5)}~~>[1*2*3*5|1],[1|1]~>[1*2*3*5|1],{(+2  3  5)}~,31.0,1,3,0,0
1|1,4*5|1,2,1,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(+5)(-1)}~~>[4*5|1],[1|1]~>[1*4|1]~>[4*5|1],{(+4)}~{(+5)(-1)}~,22.1,2,2,1,0
1|1,1*4*5|1,2,0,0,[1|1]~~{(+4  5)}~~>[1*4*5|1],[1|1]~>[1*4*5|1],{(+4  5)}~,21.0,1,2,0,0
1|1,2*4*5|1,3,1,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(+2  5)(-1)}~~>[2*4*5|1],[1|1]~>[1*4|1]~>[2*4*5|1],{(+4)}~{(+2  5)(-1)}~,32.1,2,3,1,0
1|1,1*2*4*5|1,3,0,0,[1|1]~~{(+2  4  5)}~~>[1*2*4*5|1],[1|1]~>[1*2*4*5|1],{(+2  4  5)}~,31.0,1,3,0,0
1|1,3*4*5|1,3,1,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(+3  5)(-1)}~~>[3*4*5|1],[1|1]~>[1*4|1]~>[3*4*5|1],{(+4)}~{(+3  5)(-1)}~,32.1,2,3,1,0
1|1,1*3*4*5|1,3,0,0,[1|1]~~{(+3  4  5)}~~>[1*3*4*5|1],[1|1]~>[1*3*4*5|1],{(+3  4  5)}~,31.0,1,3,0,0
1|1,2*3*4*5|1,4,1,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(+2  3  5)(-1)}~~>[2*3*4*5|1],[1|1]~>[1*4|1]~>[2*3*4*5|1],{(+4)}~{(+2  3  5)(-1)}~,42.1,2,4,1,0
1|1,1*2*3*4*5|1,4,0,0,[1|1]~~{(+2  3  4  5)}~~>[1*2*3*4*5|1],[1|1]~>[1*2*3*4*5|1],{(+2  3  4  5)}~,41.0,1,4,0,0
1|1,|2,,,,N/A,N/A,N/A,,,,,
1|1,1|2,0,0,1,[1|1]~~{(*2)}~~>[1|2],[1|1]~>[1|2],{(*2)}~,2.0,1,0,0,1
1|1,2|2,1,1,1,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(-1)(*2)}~~>[2|2],[1|1]~>[1*2|3]~>[2|2],{(+2)(*3)}~{(-1)(*2)}~,14.1,2,1,1,2
1|1,1*2|2,1,0,1,[1|1]~~{(+2)(*2)}~~>[1*2|2],[1|1]~>[1*2|2],{(+2)(*2)}~,12.0,1,1,0,1
1|1,3|2,1,1,1,[1|1]~~{(+5)(*2)}~~>[1*5|2]~~{(+3)(-1  5)}~~>[3|2],[1|1]~>[1*5|2]~>[3|2],{(+5)(*2)}~{(+3)(-1  5)}~,23.2,2,2,2,1
1|1,1*3|2,1,0,1,[1|1]~~{(+3)(*2)}~~>[1*3|2],[1|1]~>[1*3|2],{(+3)(*2)}~,12.0,1,1,0,1
1|1,2*3|2,2,1,1,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(+3)(-1)(*2)}~~>[2*3|2],[1|1]~>[1*2|3]~>[2*3|2],{(+2)(*3)}~{(+3)(-1)(*2)}~,24.1,2,2,1,2
1|1,1*2*3|2,2,0,1,[1|1]~~{(+2  3)(*2)}~~>[1*2*3|2],[1|1]~>[1*2*3|2],{(+2  3)(*2)}~,22.0,1,2,0,1
1|1,4|2,1,1,1,[1|1]~~{(+4)}~~>[1*4|1]~~{(-1)(*2)}~~>[4|2],[1|1]~>[1*4|1]~>[4|2],{(+4)}~{(-1)(*2)}~,13.1,2,1,1,1
1|1,1*4|2,1,0,1,[1|1]~~{(+4)(*2)}~~>[1*4|2],[1|1]~>[1*4|2],{(+4)(*2)}~,12.0,1,1,0,1
1|1,2*4|2,2,1,1,[1|1]~~{(+2  4)(*2)}~~>[2*4|2],[1|1]~>[2*4|2],{(+2  4)(*2)}~,22.0,1,2,0,1
1|1,1*2*4|2,2,0,1,[1|1]~~{(+2  4)(-1)(*2)}~~>[1*2*4|2],[1|1]~>[1*2*4|2],{(+2  4)(-1)(*2)}~,22.1,1,2,1,1
1|1,3*4|2,2,1,1,[1|1]~~{(+4)}~~>[1*4|1]~~{(+3)(-1)(*2)}~~>[3*4|2],[1|1]~>[1*4|1]~>[3*4|2],{(+4)}~{(+3)(-1)(*2)}~,23.1,2,2,1,1
1|1,1*3*4|2,2,0,1,[1|1]~~{(+3  4)(*2)}~~>[1*3*4|2],[1|1]~>[1*3*4|2],{(+3  4)(*2)}~,22.0,1,2,0,1
1|1,2*3*4|2,3,1,1,[1|1]~~{(+2  4)(*2)}~~>[2*4|2]~~{(+3)}~~>[2*3*4|2],[1|1]~>[2*4|2]~>[2*3*4|2],{(+2  4)(*2)}~{(+3)}~,33.0,2,3,0,1
1|1,1*2*3*4|2,3,0,1,[1|1]~~{(+2  3  4)(*2)}~~>[1*2*3*4|2],[1|1]~>[1*2*3*4|2],{(+2  3  4)(*2)}~,32.0,1,3,0,1
1|1,5|2,1,1,1,[1|1]~~{(+5)(*2)}~~>[1*5|2]~~{(-1)}~~>[5|2],[1|1]~>[1*5|2]~>[5|2],{(+5)(*2)}~{(-1)}~,13.1,2,1,1,1
1|1,1*5|2,1,0,1,[1|1]~~{(+5)(*2)}~~>[1*5|2],[1|1]~>[1*5|2],{(+5)(*2)}~,12.0,1,1,0,1
1|1,2*5|2,2,1,1,[1|1]~~{(+5)(*2)}~~>[1*5|2]~~{(+2)(-1)}~~>[2*5|2],[1|1]~>[1*5|2]~>[2*5|2],{(+5)(*2)}~{(+2)(-1)}~,23.1,2,2,1,1
1|1,3*5|2,2,1,1,[1|1]~~{(+5)(*2)}~~>[1*5|2]~~{(+3)(-1)}~~>[3*5|2],[1|1]~>[1*5|2]~>[3*5|2],{(+5)(*2)}~{(+3)(-1)}~,23.1,2,2,1,1
1|1,1*3*5|2,2,0,1,[1|1]~~{(+3  5)(*2)}~~>[1*3*5|2],[1|1]~>[1*3*5|2],{(+3  5)(*2)}~,22.0,1,2,0,1
1|1,2*3*5|2,3,1,1,[1|1]~~{(+5)(*2)}~~>[1*5|2]~~{(+2  3)(-1)}~~>[2*3*5|2],[1|1]~>[1*5|2]~>[2*3*5|2],{(+5)(*2)}~{(+2  3)(-1)}~,33.1,2,3,1,1
1|1,4*5|2,2,1,1,[1|1]~~{(+4)}~~>[1*4|1]~~{(+5)(-1)(*2)}~~>[4*5|2],[1|1]~>[1*4|1]~>[4*5|2],{(+4)}~{(+5)(-1)(*2)}~,23.1,2,2,1,1
1|1,1*4*5|2,2,0,1,[1|1]~~{(+4  5)(*2)}~~>[1*4*5|2],[1|1]~>[1*4*5|2],{(+4  5)(*2)}~,22.0,1,2,0,1
1|1,3*4*5|2,3,1,1,[1|1]~~{(+4)}~~>[1*4|1]~~{(+3  5)(-1)(*2)}~~>[3*4*5|2],[1|1]~>[1*4|1]~>[3*4*5|2],{(+4)}~{(+3  5)(-1)(*2)}~,33.1,2,3,1,1
1|1,1*3*4*5|2,3,0,1,[1|1]~~{(+3  4  5)(*2)}~~>[1*3*4*5|2],[1|1]~>[1*3*4*5|2],{(+3  4  5)(*2)}~,32.0,1,3,0,1
1|1,|3,,,,N/A,N/A,N/A,,,,,
1|1,1|3,0,0,1,[1|1]~~{(*3)}~~>[1|3],[1|1]~>[1|3],{(*3)}~,2.0,1,0,0,1
1|1,2|3,1,1,1,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(-1)}~~>[2|3],[1|1]~>[1*2|3]~>[2|3],{(+2)(*3)}~{(-1)}~,13.1,2,1,1,1
1|1,1*2|3,1,0,1,[1|1]~~{(+2)(*3)}~~>[1*2|3],[1|1]~>[1*2|3],{(+2)(*3)}~,12.0,1,1,0,1
1|1,3|3,1,1,1,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(+3)(-1  2)}~~>[3|3],[1|1]~>[1*2|3]~>[3|3],{(+2)(*3)}~{(+3)(-1  2)}~,23.2,2,2,2,1
1|1,1*3|3,1,0,1,[1|1]~~{(+3)(*3)}~~>[1*3|3],[1|1]~>[1*3|3],{(+3)(*3)}~,12.0,1,1,0,1
1|1,2*3|3,2,1,1,[1|1]~~{(+2)(*3)}~~>[1*2|3]~~{(+3)(-1)}~~>[2*3|3],[1|1]~>[1*2|3]~>[2*3|3],{(+2)(*3)}~{(+3)(-1)}~,23.1,2,2,1,1
1|1,1*2*3|3,2,0,1,[1|1]~~{(+2  3)(*3)}~~>[1*2*3|3],[1|1]~>[1*2*3|3],{(+2  3)(*3)}~,22.0,1,2,0,1
1|1,4|3,1,1,1,[1|1]~~{(+4)}~~>[1*4|1]~~{(-1)(*3)}~~>[4|3],[1|1]~>[1*4|1]~>[4|3],{(+4)}~{(-1)(*3)}~,13.1,2,1,1,1
1|1,1*4|3,1,0,1,[1|1]~~{(+4)(*3)}~~>[1*4|3],[1|1]~>[1*4|3],{(+4)(*3)}~,12.0,1,1,0,1
1|1,2*4|3,2,1,1,[1|1]~~{(+4)}~~>[1*4|1]~~{(+2)(-1)(*3)}~~>[2*4|3],[1|1]~>[1*4|1]~>[2*4|3],{(+4)}~{(+2)(-1)(*3)}~,23.1,2,2,1,1
