start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
|1,6*8|1,2,0,0,[|1]~~{(+6  8)}~~>[6*8|1],[|1]~>[6*8|1],{(+6  8)}~,12.0,1,2,0,0
|1,2*6*8|1,3,0,0,[|1]~~{(+6)}~~>[6|1]~~{(+2  8)}~~>[2*6*8|1],[|1]~>[6|1]~>[2*6*8|1],{(+6)}~{(+2  8)}~,23.0,2,3,0,0
|1,4*5*6*8|1,4,0,0,[|1]~~{(+6  8)}~~>[6*8|1]~~{(+4  5)}~~>[4*5*6*8|1],[|1]~>[6*8|1]~>[4*5*6*8|1],{(+6  8)}~{(+4  5)}~,24.0,2,4,0,0
|1,3*9|1,2,0,0,[|1]~~{(+3  9)}~~>[3*9|1],[|1]~>[3*9|1],{(+3  9)}~,12.0,1,2,0,0
|1,5*9|1,2,0,0,[|1]~~{(+5  9)}~~>[5*9|1],[|1]~>[5*9|1],{(+5  9)}~,12.0,1,2,0,0
|1,1*4*7*9|1,4,0,0,[|1]~~{(+1  4)}~~>[1*4|1]~~{(+7  9)}~~>[1*4*7*9|1],[|1]~>[1*4|1]~>[1*4*7*9|1],{(+1  4)}~{(+7  9)}~,24.0,2,4,0,0
|1,8*9|1,2,0,0,[|1]~~{(+8  9)}~~>[8*9|1],[|1]~>[8*9|1],{(+8  9)}~,12.0,1,2,0,0
|1,6*8*9|1,3,0,0,[|1]~~{(+9)}~~>[9|1]~~{(+6  8)}~~>[6*8*9|1],[|1]~>[9|1]~>[6*8*9|1],{(+9)}~{(+6  8)}~,23.0,2,3,0,0
|1,6*10|1,2,0,0,[|1]~~{(+6  10)}~~>[6*10|1],[|1]~>[6*10|1],{(+6  10)}~,12.0,1,2,0,0
|1,4*6*10|1,3,0,0,[|1]~~{(+4)}~~>[4|1]~~{(+6  10)}~~>[4*6*10|1],[|1]~>[4|1]~>[4*6*10|1],{(+4)}~{(+6  10)}~,23.0,2,3,0,0
|1,4*5*6*10|1,4,0,0,[|1]~~{(+4  5)}~~>[4*5|1]~~{(+6  10)}~~>[4*5*6*10|1],[|1]~>[4*5|1]~>[4*5*6*10|1],{(+4  5)}~{(+6  10)}~,24.0,2,4,0,0
|1,4*5*7*10|1,4,0,0,[|1]~~{(+4  5)}~~>[4*5|1]~~{(+7  10)}~~>[4*5*7*10|1],[|1]~>[4*5|1]~>[4*5*7*10|1],{(+4  5)}~{(+7  10)}~,24.0,2,4,0,0
|1,8*10|1,2,0,0,[|1]~~{(+8  10)}~~>[8*10|1],[|1]~>[8*10|1],{(+8  10)}~,12.0,1,2,0,0
|1,4*8*10|1,3,0,0,[|1]~~{(+4)}~~>[4|1]~~{(+8  10)}~~>[4*8*10|1],[|1]~>[4|1]~>[4*8*10|1],{(+4)}~{(+8  10)}~,23.0,2,3,0,0
|1,3*4*5*6*8*10|1,6,0,0,[|1]~~{(+4  5)}~~>[4*5|1]~~{(+6  10)}~~>[4*5*6*10|1]~~{(+3  8)}~~>[3*4*5*6*8*10|1],[|1]~>[4*5|1]~>[4*5*6*10|1]~>[3*4*5*6*8*10|1],{(+4  5)}~{(+6  10)}~{(+3  8)}~,36.0,3,6,0,0
|1,9*10|1,2,0,0,[|1]~~{(+9  10)}~~>[9*10|1],[|1]~>[9*10|1],{(+9  10)}~,12.0,1,2,0,0
|1,2*7*9*10|1,4,0,0,[|1]~~{(+9  10)}~~>[9*10|1]~~{(+2  7)}~~>[2*7*9*10|1],[|1]~>[9*10|1]~>[2*7*9*10|1],{(+9  10)}~{(+2  7)}~,24.0,2,4,0,0
|1,8*9*10|1,3,0,0,[|1]~~{(+9)}~~>[9|1]~~{(+8  10)}~~>[8*9*10|1],[|1]~>[9|1]~>[8*9*10|1],{(+9)}~{(+8  10)}~,23.0,2,3,0,0
|1,11|1,1,0,0,[|1]~~{(+11)}~~>[11|1],[|1]~>[11|1],{(+11)}~,11.0,1,1,0,0
|1,2*7*11|1,3,0,0,[|1]~~{(+11)}~~>[11|1]~~{(+2  7)}~~>[2*7*11|1],[|1]~>[11|1]~>[2*7*11|1],{(+11)}~{(+2  7)}~,23.0,2,3,0,0
|1,8*9*11|1,3,0,0,[|1]~~{(+9)}~~>[9|1]~~{(+8  11)}~~>[8*9*11|1],[|1]~>[9|1]~>[8*9*11|1],{(+9)}~{(+8  11)}~,23.0,2,3,0,0
|1,2*8*9*11|1,4,0,0,[|1]~~{(+9  11)}~~>[9*11|1]~~{(+2  8)}~~>[2*8*9*11|1],[|1]~>[9*11|1]~>[2*8*9*11|1],{(+9  11)}~{(+2  8)}~,24.0,2,4,0,0
|1,12|1,1,0,0,[|1]~~{(+12)}~~>[12|1],[|1]~>[12|1],{(+12)}~,11.0,1,1,0,0
|1,1*2*12|1,3,0,0,[|1]~~{(+1)}~~>[1|1]~~{(+2  12)}~~>[1*2*12|1],[|1]~>[1|1]~>[1*2*12|1],{(+1)}~{(+2  12)}~,23.0,2,3,0,0
|1,4*12|1,2,0,0,[|1]~~{(+4  12)}~~>[4*12|1],[|1]~>[4*12|1],{(+4  12)}~,12.0,1,2,0,0
|1,1*5*12|1,3,0,0,[|1]~~{(+1)}~~>[1|1]~~{(+5  12)}~~>[1*5*12|1],[|1]~>[1|1]~>[1*5*12|1],{(+1)}~{(+5  12)}~,23.0,2,3,0,0
|1,6*12|1,2,0,0,[|1]~~{(+6  12)}~~>[6*12|1],[|1]~>[6*12|1],{(+6  12)}~,12.0,1,2,0,0
|1,4*6*12|1,3,0,0,[|1]~~{(+4)}~~>[4|1]~~{(+6  12)}~~>[4*6*12|1],[|1]~>[4|1]~>[4*6*12|1],{(+4)}~{(+6  12)}~,23.0,2,3,0,0
|1,9*12|1,2,0,0,[|1]~~{(+9  12)}~~>[9*12|1],[|1]~>[9*12|1],{(+9  12)}~,12.0,1,2,0,0
|1,6*9*12|1,3,0,0,[|1]~~{(+9)}~~>[9|1]~~{(+6  12)}~~>[6*9*12|1],[|1]~>[9|1]~>[6*9*12|1],{(+9)}~{(+6  12)}~,23.0,2,3,0,0
|1,11*12|1,2,0,0,[|1]~~{(+11  12)}~~>[11*12|1],[|1]~>[11*12|1],{(+11  12)}~,12.0,1,2,0,0
1|1,2|1,,,,N/A,N/A,N/A,,,,,
1|1,1*3*4|1,2,0,0,[1|1]~~{(+3  4)}~~>[1*3*4|1],[1|1]~>[1*3*4|1],{(+3  4)}~,12.0,1,2,0,0
1|1,1*5|1,1,0,0,[1|1]~~{(+5)}~~>[1*5|1],[1|1]~>[1*5|1],{(+5)}~,11.0,1,1,0,0
1|1,2*5|1,,,,N/A,N/A,N/A,,,,,
1|1,1*4*5|1,2,0,0,[1|1]~~{(+4  5)}~~>[1*4*5|1],[1|1]~>[1*4*5|1],{(+4  5)}~,12.0,1,2,0,0
1|1,1*2*6|1,2,0,0,[1|1]~~{(+2  6)}~~>[1*2*6|1],[1|1]~>[1*2*6|1],{(+2  6)}~,12.0,1,2,0,0
1|1,3*6|1,,,,N/A,N/A,N/A,,,,,
1|1,1*4*6|1,2,0,0,[1|1]~~{(+4  6)}~~>[1*4*6|1],[1|1]~>[1*4*6|1],{(+4  6)}~,12.0,1,2,0,0
1|1,4*5*6|1,,,,N/A,N/A,N/A,,,,,
1|1,7|1,,,,N/A,N/A,N/A,,,,,
1|1,1*7|1,1,0,0,[1|1]~~{(+7)}~~>[1*7|1],[1|1]~>[1*7|1],{(+7)}~,11.0,1,1,0,0
1|1,4*5*7|1,,,,N/A,N/A,N/A,,,,,
1|1,1*6*7|1,2,0,0,[1|1]~~{(+6  7)}~~>[1*6*7|1],[1|1]~>[1*6*7|1],{(+6  7)}~,12.0,1,2,0,0
1|1,6*8|1,,,,N/A,N/A,N/A,,,,,
1|1,3*5*6*8|1,,,,N/A,N/A,N/A,,,,,
1|1,3*4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
1|1,1*9|1,1,0,0,[1|1]~~{(+9)}~~>[1*9|1],[1|1]~>[1*9|1],{(+9)}~,11.0,1,1,0,0
1|1,1*2*9|1,2,0,0,[1|1]~~{(+2  9)}~~>[1*2*9|1],[1|1]~>[1*2*9|1],{(+2  9)}~,12.0,1,2,0,0
1|1,3*9|1,,,,N/A,N/A,N/A,,,,,
1|1,1*4*9|1,2,0,0,[1|1]~~{(+4  9)}~~>[1*4*9|1],[1|1]~>[1*4*9|1],{(+4  9)}~,12.0,1,2,0,0
1|1,3*5*9|1,,,,N/A,N/A,N/A,,,,,
1|1,6*9|1,,,,N/A,N/A,N/A,,,,,
1|1,2*7*9|1,,,,N/A,N/A,N/A,,,,,
1|1,1*4*7*9|1,3,0,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(+7  9)}~~>[1*4*7*9|1],[1|1]~>[1*4|1]~>[1*4*7*9|1],{(+4)}~{(+7  9)}~,23.0,2,3,0,0
1|1,4*5*7*9|1,,,,N/A,N/A,N/A,,,,,
1|1,1*4*5*7*9|1,4,0,0,[1|1]~~{(+4  5)}~~>[1*4*5|1]~~{(+7  9)}~~>[1*4*5*7*9|1],[1|1]~>[1*4*5|1]~>[1*4*5*7*9|1],{(+4  5)}~{(+7  9)}~,24.0,2,4,0,0
1|1,2*10|1,,,,N/A,N/A,N/A,,,,,
1|1,4*10|1,,,,N/A,N/A,N/A,,,,,
1|1,2*6*10|1,,,,N/A,N/A,N/A,,,,,
1|1,7*10|1,,,,N/A,N/A,N/A,,,,,
1|1,2*7*10|1,,,,N/A,N/A,N/A,,,,,
1|1,2*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1|1,2*8*10|1,,,,N/A,N/A,N/A,,,,,
1|1,4*8*10|1,,,,N/A,N/A,N/A,,,,,
1|1,4*5*8*10|1,,,,N/A,N/A,N/A,,,,,
1|1,2*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1|1,4*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1|1,4*5*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1|1,3*4*5*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1|1,2*9*10|1,,,,N/A,N/A,N/A,,,,,
1|1,3*4*9*10|1,,,,N/A,N/A,N/A,,,,,
1|1,5*9*10|1,,,,N/A,N/A,N/A,,,,,
1|1,7*9*10|1,,,,N/A,N/A,N/A,,,,,
1|1,2*8*9*10|1,,,,N/A,N/A,N/A,,,,,
1|1,6*8*9*10|1,,,,N/A,N/A,N/A,,,,,
1|1,2*11|1,,,,N/A,N/A,N/A,,,,,
1|1,2*7*11|1,,,,N/A,N/A,N/A,,,,,
1|1,6*9*11|1,,,,N/A,N/A,N/A,,,,,
1|1,10*11|1,,,,N/A,N/A,N/A,,,,,
1|1,6*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1|1,1*2*12|1,2,0,0,[1|1]~~{(+2  12)}~~>[1*2*12|1],[1|1]~>[1*2*12|1],{(+2  12)}~,12.0,1,2,0,0
1|1,5*12|1,,,,N/A,N/A,N/A,,,,,
1|1,3*4*5*12|1,,,,N/A,N/A,N/A,,,,,
1|1,9*12|1,,,,N/A,N/A,N/A,,,,,
1|1,6*9*10*12|1,,,,N/A,N/A,N/A,,,,,
1|1,11*12|1,,,,N/A,N/A,N/A,,,,,
2|1,1|1,,,,N/A,N/A,N/A,,,,,
2|1,1*3*4|1,3,1,0,[2|1]~~{(+1)}~~>[1*2|1]~~{(+3  4)}~~>[1*3*4|1],[2|1]~>[1*2|1]~>[1*3*4|1],{(+1)}~{(+3  4)}~,23.0,2,3,0,0
2|1,2*5|1,1,0,0,[2|1]~~{(+5)}~~>[2*5|1],[2|1]~>[2*5|1],{(+5)}~,11.0,1,1,0,0
2|1,4*5|1,2,1,0,[2|1]~~{(+4  5)}~~>[4*5|1],[2|1]~>[4*5|1],{(+4  5)}~,12.0,1,2,0,0
2|1,1*4*5|1,3,1,0,[2|1]~~{(+1)}~~>[1*2|1]~~{(+4  5)}~~>[1*4*5|1],[2|1]~>[1*2|1]~>[1*4*5|1],{(+1)}~{(+4  5)}~,23.0,2,3,0,0
2|1,1*3*6|1,3,1,0,[2|1]~~{(+1)}~~>[1*2|1]~~{(+3  6)}~~>[1*3*6|1],[2|1]~>[1*2|1]~>[1*3*6|1],{(+1)}~{(+3  6)}~,23.0,2,3,0,0
2|1,1*4*6|1,3,1,0,[2|1]~~{(+1)}~~>[1*2|1]~~{(+4  6)}~~>[1*4*6|1],[2|1]~>[1*2|1]~>[1*4*6|1],{(+1)}~{(+4  6)}~,23.0,2,3,0,0
2|1,3*4*6|1,3,1,0,[2|1]~~{(+3)}~~>[3|1]~~{(+4  6)}~~>[3*4*6|1],[2|1]~>[3|1]~>[3*4*6|1],{(+3)}~{(+4  6)}~,23.0,2,3,0,0
2|1,1*3*4*6|1,4,1,0,[2|1]~~{(+1  3)}~~>[1*3|1]~~{(+4  6)}~~>[1*3*4*6|1],[2|1]~>[1*3|1]~>[1*3*4*6|1],{(+1  3)}~{(+4  6)}~,24.0,2,4,0,0
2|1,1*3*5*6|1,4,1,0,[2|1]~~{(+1  3)}~~>[1*3|1]~~{(+5  6)}~~>[1*3*5*6|1],[2|1]~>[1*3|1]~>[1*3*5*6|1],{(+1  3)}~{(+5  6)}~,24.0,2,4,0,0
2|1,3*4*5*6|1,4,1,0,[2|1]~~{(+4  6)}~~>[4*6|1]~~{(+3  5)}~~>[3*4*5*6|1],[2|1]~>[4*6|1]~>[3*4*5*6|1],{(+4  6)}~{(+3  5)}~,24.0,2,4,0,0
2|1,2*7|1,1,0,0,[2|1]~~{(+7)}~~>[2*7|1],[2|1]~>[2*7|1],{(+7)}~,11.0,1,1,0,0
2|1,1*2*7|1,2,0,0,[2|1]~~{(+1  7)}~~>[1*2*7|1],[2|1]~>[1*2*7|1],{(+1  7)}~,12.0,1,2,0,0
2|1,1*4*6*7|1,4,1,0,[2|1]~~{(+1  7)}~~>[1*2*7|1]~~{(+4  6)}~~>[1*4*6*7|1],[2|1]~>[1*2*7|1]~>[1*4*6*7|1],{(+1  7)}~{(+4  6)}~,24.0,2,4,0,0
2|1,3*8|1,2,1,0,[2|1]~~{(+3  8)}~~>[3*8|1],[2|1]~>[3*8|1],{(+3  8)}~,12.0,1,2,0,0
2|1,3*4*5*8|1,4,1,0,[2|1]~~{(+3  4)}~~>[3*4|1]~~{(+5  8)}~~>[3*4*5*8|1],[2|1]~>[3*4|1]~>[3*4*5*8|1],{(+3  4)}~{(+5  8)}~,24.0,2,4,0,0
2|1,3*4*6*8|1,4,1,0,[2|1]~~{(+4  6)}~~>[4*6|1]~~{(+3  8)}~~>[3*4*6*8|1],[2|1]~>[4*6|1]~>[3*4*6*8|1],{(+4  6)}~{(+3  8)}~,24.0,2,4,0,0
2|1,1*3*9|1,3,1,0,[2|1]~~{(+1)}~~>[1*2|1]~~{(+3  9)}~~>[1*3*9|1],[2|1]~>[1*2|1]~>[1*3*9|1],{(+1)}~{(+3  9)}~,23.0,2,3,0,0
2|1,3*4*9|1,3,1,0,[2|1]~~{(+9)}~~>[2*9|1]~~{(+3  4)}~~>[3*4*9|1],[2|1]~>[2*9|1]~>[3*4*9|1],{(+9)}~{(+3  4)}~,23.0,2,3,0,0
2|1,3*5*9|1,3,1,0,[2|1]~~{(+5)}~~>[2*5|1]~~{(+3  9)}~~>[3*5*9|1],[2|1]~>[2*5|1]~>[3*5*9|1],{(+5)}~{(+3  9)}~,23.0,2,3,0,0
2|1,6*9|1,,,,N/A,N/A,N/A,,,,,
2|1,7*9|1,,,,N/A,N/A,N/A,,,,,
2|1,1*5*7*9|1,4,1,0,[2|1]~~{(+1  7)}~~>[1*2*7|1]~~{(+5  9)}~~>[1*5*7*9|1],[2|1]~>[1*2*7|1]~>[1*5*7*9|1],{(+1  7)}~{(+5  9)}~,24.0,2,4,0,0
2|1,1*4*5*7*9|1,5,1,0,[2|1]~~{(+1)}~~>[1*2|1]~~{(+7  9)}~~>[1*2*7*9|1]~~{(+4  5)}~~>[1*4*5*7*9|1],[2|1]~>[1*2|1]~>[1*2*7*9|1]~>[1*4*5*7*9|1],{(+1)}~{(+7  9)}~{(+4  5)}~,35.0,3,5,0,0
2|1,8*9|1,,,,N/A,N/A,N/A,,,,,
2|1,10|1,,,,N/A,N/A,N/A,,,,,
2|1,2*10|1,1,0,0,[2|1]~~{(+10)}~~>[2*10|1],[2|1]~>[2*10|1],{(+10)}~,11.0,1,1,0,0
2|1,1*2*10|1,2,0,0,[2|1]~~{(+1  10)}~~>[1*2*10|1],[2|1]~>[1*2*10|1],{(+1  10)}~,12.0,1,2,0,0
2|1,4*5*10|1,3,1,0,[2|1]~~{(+5)}~~>[2*5|1]~~{(+4  10)}~~>[4*5*10|1],[2|1]~>[2*5|1]~>[4*5*10|1],{(+5)}~{(+4  10)}~,23.0,2,3,0,0
2|1,6*10|1,,,,N/A,N/A,N/A,,,,,
2|1,5*7*10|1,3,1,0,[2|1]~~{(+5)}~~>[2*5|1]~~{(+7  10)}~~>[5*7*10|1],[2|1]~>[2*5|1]~>[5*7*10|1],{(+5)}~{(+7  10)}~,23.0,2,3,0,0
2|1,4*5*7*10|1,4,1,0,[2|1]~~{(+4  5)}~~>[4*5|1]~~{(+7  10)}~~>[4*5*7*10|1],[2|1]~>[4*5|1]~>[4*5*7*10|1],{(+4  5)}~{(+7  10)}~,24.0,2,4,0,0
2|1,2*6*7*10|1,3,0,0,[2|1]~~{(+7)}~~>[2*7|1]~~{(+6  10)}~~>[2*6*7*10|1],[2|1]~>[2*7|1]~>[2*6*7*10|1],{(+7)}~{(+6  10)}~,23.0,2,3,0,0
2|1,4*5*8*10|1,4,1,0,[2|1]~~{(+5  8)}~~>[2*5*8|1]~~{(+4  10)}~~>[4*5*8*10|1],[2|1]~>[2*5*8|1]~>[4*5*8*10|1],{(+5  8)}~{(+4  10)}~,24.0,2,4,0,0
2|1,3*4*5*8*10|1,5,1,0,[2|1]~~{(+5)}~~>[2*5|1]~~{(+8  10)}~~>[2*5*8*10|1]~~{(+3  4)}~~>[3*4*5*8*10|1],[2|1]~>[2*5|1]~>[2*5*8*10|1]~>[3*4*5*8*10|1],{(+5)}~{(+8  10)}~{(+3  4)}~,35.0,3,5,0,0
2|1,2*6*8*10|1,3,0,0,[2|1]~~{(+10)}~~>[2*10|1]~~{(+6  8)}~~>[2*6*8*10|1],[2|1]~>[2*10|1]~>[2*6*8*10|1],{(+10)}~{(+6  8)}~,23.0,2,3,0,0
2|1,4*5*6*8*10|1,5,1,0,[2|1]~~{(+5)}~~>[2*5|1]~~{(+8  10)}~~>[2*5*8*10|1]~~{(+4  6)}~~>[4*5*6*8*10|1],[2|1]~>[2*5|1]~>[2*5*8*10|1]~>[4*5*6*8*10|1],{(+5)}~{(+8  10)}~{(+4  6)}~,35.0,3,5,0,0
2|1,2*9*10|1,2,0,0,[2|1]~~{(+9  10)}~~>[2*9*10|1],[2|1]~>[2*9*10|1],{(+9  10)}~,12.0,1,2,0,0
2|1,4*9*10|1,3,1,0,[2|1]~~{(+10)}~~>[2*10|1]~~{(+4  9)}~~>[4*9*10|1],[2|1]~>[2*10|1]~>[4*9*10|1],{(+10)}~{(+4  9)}~,23.0,2,3,0,0
2|1,3*4*9*10|1,4,1,0,[2|1]~~{(+4  9)}~~>[4*9|1]~~{(+3  10)}~~>[3*4*9*10|1],[2|1]~>[4*9|1]~>[3*4*9*10|1],{(+4  9)}~{(+3  10)}~,24.0,2,4,0,0
2|1,4*5*9*10|1,4,1,0,[2|1]~~{(+5  9)}~~>[2*5*9|1]~~{(+4  10)}~~>[4*5*9*10|1],[2|1]~>[2*5*9|1]~>[4*5*9*10|1],{(+5  9)}~{(+4  10)}~,24.0,2,4,0,0
2|1,5*7*9*10|1,4,1,0,[2|1]~~{(+7  9)}~~>[2*7*9|1]~~{(+5  10)}~~>[5*7*9*10|1],[2|1]~>[2*7*9|1]~>[5*7*9*10|1],{(+7  9)}~{(+5  10)}~,24.0,2,4,0,0
2|1,8*9*10|1,,,,N/A,N/A,N/A,,,,,
2|1,2*8*9*10|1,3,0,0,[2|1]~~{(+10)}~~>[2*10|1]~~{(+8  9)}~~>[2*8*9*10|1],[2|1]~>[2*10|1]~>[2*8*9*10|1],{(+10)}~{(+8  9)}~,23.0,2,3,0,0
2|1,11|1,,,,N/A,N/A,N/A,,,,,
2|1,7*11|1,,,,N/A,N/A,N/A,,,,,
2|1,7*9*11|1,,,,N/A,N/A,N/A,,,,,
2|1,2*8*10*11|1,3,0,0,[2|1]~~{(+10)}~~>[2*10|1]~~{(+8  11)}~~>[2*8*10*11|1],[2|1]~>[2*10|1]~>[2*8*10*11|1],{(+10)}~{(+8  11)}~,23.0,2,3,0,0
2|1,9*10*11|1,,,,N/A,N/A,N/A,,,,,
2|1,6*9*10*11|1,,,,N/A,N/A,N/A,,,,,
2|1,7*9*10*11|1,,,,N/A,N/A,N/A,,,,,
2|1,12|1,,,,N/A,N/A,N/A,,,,,
2|1,1*12|1,,,,N/A,N/A,N/A,,,,,
2|1,3*4*12|1,3,1,0,[2|1]~~{(+3)}~~>[3|1]~~{(+4  12)}~~>[3*4*12|1],[2|1]~>[3|1]~>[3*4*12|1],{(+3)}~{(+4  12)}~,23.0,2,3,0,0
2|1,4*5*12|1,3,1,0,[2|1]~~{(+5)}~~>[2*5|1]~~{(+4  12)}~~>[4*5*12|1],[2|1]~>[2*5|1]~>[4*5*12|1],{(+5)}~{(+4  12)}~,23.0,2,3,0,0
2|1,3*4*5*12|1,4,1,0,[2|1]~~{(+3  4)}~~>[3*4|1]~~{(+5  12)}~~>[3*4*5*12|1],[2|1]~>[3*4|1]~>[3*4*5*12|1],{(+3  4)}~{(+5  12)}~,24.0,2,4,0,0
2|1,4*6*12|1,3,1,0,[2|1]~~{(+6)}~~>[2*6|1]~~{(+4  12)}~~>[4*6*12|1],[2|1]~>[2*6|1]~>[4*6*12|1],{(+6)}~{(+4  12)}~,23.0,2,3,0,0
1*2|1,|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4|1,1,1,0,[1*2|1]~~{(+4)}~~>[1*4|1],[1*2|1]~>[1*4|1],{(+4)}~,11.0,1,1,0,0
1*2|1,5|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*5|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*6|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*6|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4*6|1,2,1,0,[1*2|1]~~{(+4  6)}~~>[1*4*6|1],[1*2|1]~>[1*4*6|1],{(+4  6)}~,12.0,1,2,0,0
1*2|1,1*3*5*6|1,3,1,0,[1*2|1]~~{(+3)}~~>[1*3|1]~~{(+5  6)}~~>[1*3*5*6|1],[1*2|1]~>[1*3|1]~>[1*3*5*6|1],{(+3)}~{(+5  6)}~,23.0,2,3,0,0
1*2|1,4*5*6|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4*7|1,2,1,0,[1*2|1]~~{(+4  7)}~~>[1*4*7|1],[1*2|1]~>[1*4*7|1],{(+4  7)}~,12.0,1,2,0,0
1*2|1,2*8|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*5*8|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*9|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*9|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3*9|1,2,1,0,[1*2|1]~~{(+3  9)}~~>[1*3*9|1],[1*2|1]~>[1*3*9|1],{(+3  9)}~,12.0,1,2,0,0
1*2|1,6*9|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*5*7*9|1,3,1,0,[1*2|1]~~{(+9)}~~>[1*2*9|1]~~{(+5  7)}~~>[1*5*7*9|1],[1*2|1]~>[1*2*9|1]~>[1*5*7*9|1],{(+9)}~{(+5  7)}~,23.0,2,3,0,0
1*2|1,1*4*5*7*9|1,4,1,0,[1*2|1]~~{(+5  7)}~~>[1*5*7|1]~~{(+4  9)}~~>[1*4*5*7*9|1],[1*2|1]~>[1*5*7|1]~>[1*4*5*7*9|1],{(+5  7)}~{(+4  9)}~,24.0,2,4,0,0
1*2|1,4*5*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*5*6*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*7*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,5*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,3*4*5*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*5*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,9*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,6*8*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*7*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,8*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,9*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,6*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,7*9*11|1,,,,N/A,N/A,N/A,,,,,
