start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
2|1,1*2*4*5*9|1,4,0,0,[2|1]~~{(+1  4)}~~>[1*2*4|1]~~{(+5  9)}~~>[1*2*4*5*9|1],[2|1]~>[1*2*4|1]~>[1*2*4*5*9|1],{(+1  4)}~{(+5  9)}~,24.0,2,4,0,0
2|1,4*5*6*9|1,4,1,0,[2|1]~~{(+5  7)}~~>[5*7|1]~~{(+9)}~~>[5*9|1]~~{(+4  6)}~~>[4*5*6*9|1],[2|1]~>[5*7|1]~>[5*9|1]~>[4*5*6*9|1],{(+5  7)}~{(+9)}~{(+4  6)}~,35.0,3,5,0,0
2|1,2*8*9|1,2,0,0,[2|1]~~{(+8  9)}~~>[2*8*9|1],[2|1]~>[2*8*9|1],{(+8  9)}~,12.0,1,2,0,0
2|1,4*8*9|1,,,,N/A,N/A,N/A,,,,,
2|1,2*4*5*8*9|1,4,0,0,[2|1]~~{(+5  8)}~~>[2*5*8|1]~~{(+4  9)}~~>[2*4*5*8*9|1],[2|1]~>[2*5*8|1]~>[2*4*5*8*9|1],{(+5  8)}~{(+4  9)}~,24.0,2,4,0,0
2|1,3*4*7*8*9|1,,,,N/A,N/A,N/A,,,,,
2|1,2*4*7*10|1,3,0,0,[2|1]~~{(+4)}~~>[2*4|1]~~{(+7  10)}~~>[2*4*7*10|1],[2|1]~>[2*4|1]~>[2*4*7*10|1],{(+4)}~{(+7  10)}~,23.0,2,3,0,0
2|1,2*4*6*7*10|1,4,0,0,[2|1]~~{(+4  6)}~~>[2*4*6|1]~~{(+7  10)}~~>[2*4*6*7*10|1],[2|1]~>[2*4*6|1]~>[2*4*6*7*10|1],{(+4  6)}~{(+7  10)}~,24.0,2,4,0,0
2|1,1*5*6*7*10|1,5,1,0,[2|1]~~{(+5  7)}~~>[5*7|1]~~{(+1)}~~>[1*5*7|1]~~{(+6  10)}~~>[1*5*6*7*10|1],[2|1]~>[5*7|1]~>[1*5*7|1]~>[1*5*6*7*10|1],{(+5  7)}~{(+1)}~{(+6  10)}~,35.0,3,5,0,0
2|1,1*2*9*10|1,3,0,0,[2|1]~~{(+1)}~~>[1*2|1]~~{(+9  10)}~~>[1*2*9*10|1],[2|1]~>[1*2|1]~>[1*2*9*10|1],{(+1)}~{(+9  10)}~,23.0,2,3,0,0
2|1,1*4*7*8*9*10|1,6,1,0,[2|1]~~{(+4  11)}~~>[2*4*11|1]~~{(+7  8)}~~>[4*7*8*11|1]~~{(+10)}~~>[4*7*8*10*11|1]~~{(+1  9)}~~>[1*4*7*8*9*10|1],[2|1]~>[2*4*11|1]~>[4*7*8*11|1]~>[4*7*8*10*11|1]~>[1*4*7*8*9*10|1],{(+4  11)}~{(+7  8)}~{(+10)}~{(+1  9)}~,47.0,4,7,0,0
2|1,1*2*11|1,2,0,0,[2|1]~~{(+1  11)}~~>[1*2*11|1],[2|1]~>[1*2*11|1],{(+1  11)}~,12.0,1,2,0,0
2|1,2*4*7*11|1,3,0,0,[2|1]~~{(+11)}~~>[2*11|1]~~{(+4  7)}~~>[2*4*7*11|1],[2|1]~>[2*11|1]~>[2*4*7*11|1],{(+11)}~{(+4  7)}~,23.0,2,3,0,0
2|1,5*8*11|1,3,1,0,[2|1]~~{(+11)}~~>[2*11|1]~~{(+5  8)}~~>[5*8*11|1],[2|1]~>[2*11|1]~>[5*8*11|1],{(+11)}~{(+5  8)}~,23.0,2,3,0,0
2|1,5*6*8*11|1,4,1,0,[2|1]~~{(+6  8)}~~>[2*6*8|1]~~{(+5  11)}~~>[5*6*8*11|1],[2|1]~>[2*6*8|1]~>[5*6*8*11|1],{(+6  8)}~{(+5  11)}~,24.0,2,4,0,0
2|1,7*8*11|1,,,,N/A,N/A,N/A,,,,,
2|1,4*5*6*8*9*11|1,6,1,0,[2|1]~~{(+4  11)}~~>[2*4*11|1]~~{(+8  9)}~~>[2*4*8*9*11|1]~~{(+5  6)}~~>[4*5*6*8*9*11|1],[2|1]~>[2*4*11|1]~>[2*4*8*9*11|1]~>[4*5*6*8*9*11|1],{(+4  11)}~{(+8  9)}~{(+5  6)}~,36.0,3,6,0,0
2|1,2*7*10*11|1,3,0,0,[2|1]~~{(+11)}~~>[2*11|1]~~{(+7  10)}~~>[2*7*10*11|1],[2|1]~>[2*11|1]~>[2*7*10*11|1],{(+11)}~{(+7  10)}~,23.0,2,3,0,0
1*2|1,3*4*6*7|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*6*8|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*5*6*8|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4*7*8|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*5*6*7*8|1,,,,N/A,N/A,N/A,,,,,
1*2|1,3*5*9|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*6*7*9|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*4*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2|1,5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*10|1,1,0,0,[1*2|1]~~{(+10)}~~>[1*2*10|1],[1*2|1]~>[1*2*10|1],{(+10)}~,11.0,1,1,0,0
1*2|1,1*5*6*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,3*5*6*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*6*7*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4*9*10|1,3,1,0,[1*2|1]~~{(+5  11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+4  10)}~~>[1*4*9*10|1],[1*2|1]~>[5*11|1]~>[1*9|1]~>[1*4*9*10|1],{(+5  11)}~{(+1  9)}~{(+4  10)}~,36.0,3,6,0,0
1*2|1,3*4*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*4*6*7*11|1,4,0,0,[1*2|1]~~{(+4  11)}~~>[1*2*4*11|1]~~{(+6  7)}~~>[1*2*4*6*7*11|1],[1*2|1]~>[1*2*4*11|1]~>[1*2*4*6*7*11|1],{(+4  11)}~{(+6  7)}~,24.0,2,4,0,0
1*2|1,3*4*6*7*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*6*8*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*6*7*8*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*9*11|1,2,0,0,[1*2|1]~~{(+9  11)}~~>[1*2*9*11|1],[1*2|1]~>[1*2*9*11|1],{(+9  11)}~,12.0,1,2,0,0
1*2|1,2*5*6*9*11|1,4,1,0,[1*2|1]~~{(+5  11)}~~>[5*11|1]~~{(+9)}~~>[5*9*11|1]~~{(+2  6)}~~>[2*5*6*9*11|1],[1*2|1]~>[5*11|1]~>[5*9*11|1]~>[2*5*6*9*11|1],{(+5  11)}~{(+9)}~{(+2  6)}~,35.0,3,5,0,0
1*2|1,5*8*9*11|1,4,2,0,[1*2|1]~~{(+5  11)}~~>[5*11|1]~~{(+8  9)}~~>[5*8*9*11|1],[1*2|1]~>[5*11|1]~>[5*8*9*11|1],{(+5  11)}~{(+8  9)}~,24.0,2,4,0,0
1*2|1,2*5*8*9*11|1,4,1,0,[1*2|1]~~{(+5  11)}~~>[5*11|1]~~{(+9)}~~>[5*9*11|1]~~{(+2  8)}~~>[2*5*8*9*11|1],[1*2|1]~>[5*11|1]~>[5*9*11|1]~>[2*5*8*9*11|1],{(+5  11)}~{(+9)}~{(+2  8)}~,35.0,3,5,0,0
1*2|1,3*4*5*7*8*9*11|1,7,2,0,[1*2|1]~~{(+5  11)}~~>[5*11|1]~~{(+9)}~~>[5*9*11|1]~~{(+3  8)}~~>[3*5*8*9*11|1]~~{(+4  7)}~~>[3*4*5*7*8*9*11|1],[1*2|1]~>[5*11|1]~>[5*9*11|1]~>[3*5*8*9*11|1]~>[3*4*5*7*8*9*11|1],{(+5  11)}~{(+9)}~{(+3  8)}~{(+4  7)}~,47.0,4,7,0,0
1*2|1,2*4*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*6*7*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,3*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,3*4*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
3|1,1*6|1,,,,N/A,N/A,N/A,,,,,
3|1,1*4*6|1,,,,N/A,N/A,N/A,,,,,
3|1,1*2*4*7|1,4,1,0,[3|1]~~{(+2  4)}~~>[2*4|1]~~{(+1  7)}~~>[1*2*4*7|1],[3|1]~>[2*4|1]~>[1*2*4*7|1],{(+2  4)}~{(+1  7)}~,24.0,2,4,0,0
3|1,3*8|1,1,0,0,[3|1]~~{(+8)}~~>[3*8|1],[3|1]~>[3*8|1],{(+8)}~,11.0,1,1,0,0
3|1,1*7*8|1,3,1,0,[3|1]~~{(+8)}~~>[3*8|1]~~{(+7  11)}~~>[7*8*11|1]~~{(+1)}~~>[1*7*8|1],[3|1]~>[3*8|1]~>[7*8*11|1]~>[1*7*8|1],{(+8)}~{(+7  11)}~{(+1)}~,34.0,3,4,0,0
3|1,1*2*4*9|1,4,1,0,[3|1]~~{(+2  9)}~~>[2*9|1]~~{(+1  4)}~~>[1*2*4*9|1],[3|1]~>[2*9|1]~>[1*2*4*9|1],{(+2  9)}~{(+1  4)}~,24.0,2,4,0,0
3|1,1*4*7*9|1,4,1,0,[3|1]~~{(+5  11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+4  7)}~~>[1*4*7*9|1],[3|1]~>[5*11|1]~>[1*9|1]~>[1*4*7*9|1],{(+5  11)}~{(+1  9)}~{(+4  7)}~,36.0,3,6,0,0
3|1,1*5*6*8*9|1,5,1,0,[3|1]~~{(+5  11)}~~>[5*11|1]~~{(+6  9)}~~>[5*6*9*11|1]~~{(+1  8)}~~>[1*5*6*8*9|1],[3|1]~>[5*11|1]~>[5*6*9*11|1]~>[1*5*6*8*9|1],{(+5  11)}~{(+6  9)}~{(+1  8)}~,36.0,3,6,0,0
3|1,1*2*4*6*10|1,5,1,0,[3|1]~~{(+2)}~~>[2|1]~~{(+6  10)}~~>[2*6*10|1]~~{(+1  4)}~~>[1*2*4*6*10|1],[3|1]~>[2|1]~>[2*6*10|1]~>[1*2*4*6*10|1],{(+2)}~{(+6  10)}~{(+1  4)}~,35.0,3,5,0,0
3|1,1*4*6*7*8*10|1,6,1,0,[3|1]~~{(+4  7)}~~>[3*4*7|1]~~{(+6  8)}~~>[4*6*7*8|1]~~{(+1  10)}~~>[1*4*6*7*8*10|1],[3|1]~>[3*4*7|1]~>[4*6*7*8|1]~>[1*4*6*7*8*10|1],{(+4  7)}~{(+6  8)}~{(+1  10)}~,36.0,3,6,0,0
3|1,3*4*6*11|1,3,0,0,[3|1]~~{(+4)}~~>[3*4|1]~~{(+6  11)}~~>[3*4*6*11|1],[3|1]~>[3*4|1]~>[3*4*6*11|1],{(+4)}~{(+6  11)}~,23.0,2,3,0,0
3|1,2*3*4*7*11|1,4,0,0,[3|1]~~{(+4  7)}~~>[3*4*7|1]~~{(+2  11)}~~>[2*3*4*7*11|1],[3|1]~>[3*4*7|1]~>[2*3*4*7*11|1],{(+4  7)}~{(+2  11)}~,24.0,2,4,0,0
3|1,2*3*4*6*7*11|1,5,0,0,[3|1]~~{(+4)}~~>[3*4|1]~~{(+7  11)}~~>[3*4*7*11|1]~~{(+2  6)}~~>[2*3*4*6*7*11|1],[3|1]~>[3*4|1]~>[3*4*7*11|1]~>[2*3*4*6*7*11|1],{(+4)}~{(+7  11)}~{(+2  6)}~,35.0,3,5,0,0
3|1,6*7*8*11|1,4,1,0,[3|1]~~{(+8)}~~>[3*8|1]~~{(+7  11)}~~>[7*8*11|1]~~{(+6)}~~>[6*7*8*11|1],[3|1]~>[3*8|1]~>[7*8*11|1]~>[6*7*8*11|1],{(+8)}~{(+7  11)}~{(+6)}~,34.0,3,4,0,0
3|1,4*6*8*9*11|1,5,1,0,[3|1]~~{(+4  7)}~~>[3*4*7|1]~~{(+8  11)}~~>[4*7*8*11|1]~~{(+6  9)}~~>[4*6*8*9*11|1],[3|1]~>[3*4*7|1]~>[4*7*8*11|1]~>[4*6*8*9*11|1],{(+4  7)}~{(+8  11)}~{(+6  9)}~,36.0,3,6,0,0
3|1,1*2*4*6*10*11|1,6,1,0,[3|1]~~{(+6  10)}~~>[3*6*10|1]~~{(+2  4)}~~>[2*4*6*10|1]~~{(+1  11)}~~>[1*2*4*6*10*11|1],[3|1]~>[3*6*10|1]~>[2*4*6*10|1]~>[1*2*4*6*10*11|1],{(+6  10)}~{(+2  4)}~{(+1  11)}~,36.0,3,6,0,0
3|1,6*7*10*11|1,4,1,0,[3|1]~~{(+10  11)}~~>[3*10*11|1]~~{(+7  8)}~~>[3*7*8*10*11|1]~~{(+6)(-3  8)}~~>[6*7*10*11|1],[3|1]~>[3*10*11|1]~>[3*7*8*10*11|1]~>[6*7*10*11|1],{(+10  11)}~{(+7  8)}~{(+6)(-3  8)}~,37.0,3,5,2,0
3|1,1*2*4*6*7*10*11|1,7,1,0,[3|1]~~{(+10)}~~>[3*10|1]~~{(+6  7)}~~>[3*6*7*10|1]~~{(+2  11)}~~>[2*6*7*10*11|1]~~{(+1  4)}~~>[1*2*4*6*7*10*11|1],[3|1]~>[3*10|1]~>[3*6*7*10|1]~>[2*6*7*10*11|1]~>[1*2*4*6*7*10*11|1],{(+10)}~{(+6  7)}~{(+2  11)}~{(+1  4)}~,47.0,4,7,0,0
4|1,1*4*5|1,2,0,0,[4|1]~~{(+1  5)}~~>[1*4*5|1],[4|1]~>[1*4*5|1],{(+1  5)}~,12.0,1,2,0,0
4|1,2*6|1,,,,N/A,N/A,N/A,,,,,
4|1,1*4*6|1,2,0,0,[4|1]~~{(+1  6)}~~>[1*4*6|1],[4|1]~>[1*4*6|1],{(+1  6)}~,12.0,1,2,0,0
4|1,1*2*4*6|1,3,0,0,[4|1]~~{(+1)}~~>[1*4|1]~~{(+2  6)}~~>[1*2*4*6|1],[4|1]~>[1*4|1]~>[1*2*4*6|1],{(+1)}~{(+2  6)}~,23.0,2,3,0,0
4|1,1*5*6|1,,,,N/A,N/A,N/A,,,,,
4|1,1*7|1,,,,N/A,N/A,N/A,,,,,
4|1,2*5*6*7|1,4,1,0,[4|1]~~{(+3  11)}~~>[3*4*11|1]~~{(+7  8)(-4)}~~>[7*8*11|1]~~{(+1)}~~>[1*7*8|1]~~{(+5)}~~>[1*5*7*8|1]~~{(+2  6)(-1  8)}~~>[2*5*6*7|1],[4|1]~>[3*4*11|1]~>[7*8*11|1]~>[1*7*8|1]~>[1*5*7*8|1]~>[2*5*6*7|1],{(+3  11)}~{(+7  8)(-4)}~{(+1)}~{(+5)}~{(+2  6)(-1  8)}~,61.0,5,8,3,0
4|1,8|1,,,,N/A,N/A,N/A,,,,,
4|1,1*4*5*7*9|1,4,0,0,[4|1]~~{(+1  5)}~~>[1*4*5|1]~~{(+7  9)}~~>[1*4*5*7*9|1],[4|1]~>[1*4*5|1]~>[1*4*5*7*9|1],{(+1  5)}~{(+7  9)}~,24.0,2,4,0,0
4|1,3*8*9|1,,,,N/A,N/A,N/A,,,,,
4|1,4*5*7*8*9|1,4,0,0,[4|1]~~{(+7  8)}~~>[4*7*8|1]~~{(+5  9)}~~>[4*5*7*8*9|1],[4|1]~>[4*7*8|1]~>[4*5*7*8*9|1],{(+7  8)}~{(+5  9)}~,24.0,2,4,0,0
4|1,4*6*10|1,2,0,0,[4|1]~~{(+6  10)}~~>[4*6*10|1],[4|1]~>[4*6*10|1],{(+6  10)}~,12.0,1,2,0,0
4|1,6*9*10|1,,,,N/A,N/A,N/A,,,,,
4|1,3*4*5*7*9*10|1,5,0,0,[4|1]~~{(+9)}~~>[4*9|1]~~{(+3  10)}~~>[3*4*9*10|1]~~{(+5  7)}~~>[3*4*5*7*9*10|1],[4|1]~>[4*9|1]~>[3*4*9*10|1]~>[3*4*5*7*9*10|1],{(+9)}~{(+3  10)}~{(+5  7)}~,35.0,3,5,0,0
4|1,3*4*6*11|1,3,0,0,[4|1]~~{(+6)}~~>[4*6|1]~~{(+3  11)}~~>[3*4*6*11|1],[4|1]~>[4*6|1]~>[3*4*6*11|1],{(+6)}~{(+3  11)}~,23.0,2,3,0,0
4|1,2*3*4*6*7*11|1,5,0,0,[4|1]~~{(+6)}~~>[4*6|1]~~{(+3  11)}~~>[3*4*6*11|1]~~{(+2  7)}~~>[2*3*4*6*7*11|1],[4|1]~>[4*6|1]~>[3*4*6*11|1]~>[2*3*4*6*7*11|1],{(+6)}~{(+3  11)}~{(+2  7)}~,35.0,3,5,0,0
4|1,8*11|1,,,,N/A,N/A,N/A,,,,,
4|1,3*4*5*7*9*11|1,5,0,0,[4|1]~~{(+5)}~~>[4*5|1]~~{(+9  11)}~~>[4*5*9*11|1]~~{(+3  7)}~~>[3*4*5*7*9*11|1],[4|1]~>[4*5|1]~>[4*5*9*11|1]~>[3*4*5*7*9*11|1],{(+5)}~{(+9  11)}~{(+3  7)}~,35.0,3,5,0,0
4|1,2*5*8*9*11|1,5,1,0,[4|1]~~{(+5  11)}~~>[5*11|1]~~{(+9)}~~>[5*9*11|1]~~{(+2  8)}~~>[2*5*8*9*11|1],[4|1]~>[5*11|1]~>[5*9*11|1]~>[2*5*8*9*11|1],{(+5  11)}~{(+9)}~{(+2  8)}~,35.0,3,5,0,0
4|1,5*6*8*9*11|1,5,1,0,[4|1]~~{(+5  11)}~~>[5*11|1]~~{(+6)}~~>[5*6*11|1]~~{(+8  9)}~~>[5*6*8*9*11|1],[4|1]~>[5*11|1]~>[5*6*11|1]~>[5*6*8*9*11|1],{(+5  11)}~{(+6)}~{(+8  9)}~,35.0,3,5,0,0
4|1,3*10*11|1,3,1,0,[4|1]~~{(+11)}~~>[4*11|1]~~{(+3  10)}~~>[3*10*11|1],[4|1]~>[4*11|1]~>[3*10*11|1],{(+11)}~{(+3  10)}~,23.0,2,3,0,0
4|1,3*7*10*11|1,4,1,0,[4|1]~~{(+3  11)}~~>[3*4*11|1]~~{(+7  10)(-4)}~~>[3*7*10*11|1],[4|1]~>[3*4*11|1]~>[3*7*10*11|1],{(+3  11)}~{(+7  10)(-4)}~,25.0,2,4,1,0
4|1,5*7*10*11|1,4,1,0,[4|1]~~{(+10  11)}~~>[4*10*11|1]~~{(+5  7)}~~>[5*7*10*11|1],[4|1]~>[4*10*11|1]~>[5*7*10*11|1],{(+10  11)}~{(+5  7)}~,24.0,2,4,0,0
